name,classification,profile_url,photo_url,mugshot_url,entry_in_ioc,born,games_participated,athlete_profile
Mrs Astrid UHRENHOLDT JACOBSEN,member,https://www.olympics.com/ioc/mrs-astrid-uhrenholdt-jacobsen,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699270813/primary/ogrhuxzpolxsjrabytxr,2021,22-Jan-87,"2010, 2014, 2018",Astrid Uhrenholdt JACOBSEN
Mr Pau GASOL SÁEZ,member,https://www.olympics.com/ioc/mr-pau-gasol-saez,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699270835/primary/wy0lehzjypkr680j7cta,2021,06-Jul-80,"2004, 2008, 2012, 2016, 2020",Pau GASOL
Mr Yuki OTA,member,https://www.olympics.com/ioc/mr-yuki-ota,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699270859/primary/gfooj8ujghludad2blpz,2021,25-Nov-85,"2004, 2008, 2012, 2016",Yuki OTA
Mrs Federica PELLEGRINI,member,https://www.olympics.com/ioc/mrs-federica-pellegrini,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699270897/primary/fiq9be39xlxcmbybxj0q,2021,05-Aug-88,"2004, 2008, 2012, 2016, 2020",Federica PELLEGRINI
Ms Maja Martyna WŁOSZCZOWSKA,member,https://www.olympics.com/ioc/mrs-maja-martyna-wloszczowska,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699270923/primary/ixpjqxwijio599vflsly,2021,09-Nov-83,"2004, 2008, 2016, 2020",Maja WLOSZCZOWSKA
Mr Humphrey KAYANGE,member,https://www.olympics.com/ioc/mr-humphrey-kayange,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699270950/primary/noajxlct6spi4htgi08c,2021,20-Jul-82,2016,Humphrey KAYANGE
Mr Yiech Pur BIEL,member,https://www.olympics.com/ioc/mr-yiech-pur-biel,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699270974/primary/kzeuh6cawxqtjdxokd9n,2022,01-Jan-95,2016,Yiech Pur BIEL
Ms Danka HRBEKOVÁ,member,https://www.olympics.com/ioc/ms-danka-hrbekova-bartekova,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699270998/primary/auidjgsoojplmga3s2jv,2022,19-Oct-84,"2008, 2012, 2016, 2020, 2024",Danka BARTEKOVA
Mr David LAPPARTIENT,member,https://www.olympics.com/ioc/mr-david-lappartient,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699271023/primary/udohvnicqoo1wfyfwavr,2022,31-May-73,,
Mr Martin FOURCADE,member,https://www.olympics.com/ioc/mr-martin-fourcade,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699271047/primary/u3qixiv7ptty0zgtcp2h,2022,14-Sep-88,"2010, 2014, 2018",Martin FOURCADE
Ms Frida HANSDOTTER JANSSON,member,https://www.olympics.com/ioc/ms-frida-hansdotter-jansson,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699271077/primary/lxqjyc7sxnkr0uhkv2g2,2022,13-Dec-85,"2010, 2014, 2018",Frida HANSDOTTER
Mrs Yael ARAD,member,https://www.olympics.com/ioc/mrs-yael-arad,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699271105/primary/amdxebfodeq16xtbb51x,2023,01-May-67,"1992, 1996",Yael ARAD
Mr Balázs FÜRJES,member,https://www.olympics.com/ioc/mr-balazs-furjes,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699271137/primary/o07hffyct4vnv4sycmz7,2023,27-Nov-71,,
Mrs Cecilia TAIT VILLACORTA,member,https://www.olympics.com/ioc/mrs-cecilia-tait-villacorta,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699271173/primary/seqvuvwz7xcngeodtuk2,2023,05-Mar-62,"1980, 1984, 1988",Cecilia TAIT
Mrs Michelle YEOH,member,https://www.olympics.com/ioc/mrs-michelle-yeoh,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699271203/primary/wjks1tdwfc22x39fnabm,2023,06-Aug-62,,
Mr Michael MRONZ,member,https://www.olympics.com/ioc/mr-michael-mronz,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699271225/primary/yrnjttrsxkpmuivteikn,2023,01-Mar-67,,
Mrs Petra SÖRLING,member,https://www.olympics.com/ioc/mrs-petra-sorling,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699271247/primary/ybdc3owgizzjbwfqql7h,2023,12-Jan-71,,
Mr Jae Youl KIM,member,https://www.olympics.com/ioc/mr-jae-youl-kim,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699271270/primary/wcwuxhaelbrfhj9sg1cf,2023,14-Oct-68,,
Mr Mehrez BOUSSAYENE,member,https://www.olympics.com/ioc/mr-mehrez-boussayene,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699271292/primary/it6hvjeuba2egvh7fj3s,2023,07-May-59,,
Mrs Aya MEDANY,member,https://www.olympics.com/ioc/mrs-aya-medany,,https://img.olympics.com/images/image/private/t_original_380/f_auto/primary/dn4zyztniqy97vbjp73s,2024,20-Nov-88,"2004, 2008, 2012",Aya MEDANY
Mrs Paula Belén PARETO,member,https://www.olympics.com/ioc/mrs-paula-belen-pareto,,https://img.olympics.com/images/image/private/t_original_380/f_auto/primary/pu9aexhol03ful2wnxuj,2024,16-Jan-86,"2008, 2012, 2016, 2020",Paula PARETO
Mrs Damaris YOUNG,member,https://www.olympics.com/ioc/mrs-damaris-young,,https://img.olympics.com/images/image/private/t_original_380/f_auto/primary/v3mplibnr0jmoer9gbr2,2024,01-Apr-84,,
Sir Hugh ROBERTSON,member,https://www.olympics.com/ioc/sir-hugh-robertson,,https://img.olympics.com/images/image/private/t_original_380/f_auto/primary/kap1ompwlzdk0rn1mkks,2024,09-Oct-62,,
Mr Johan ELIASCH,member,https://www.olympics.com/ioc/mr-johan-eliasch,,https://img.olympics.com/images/image/private/t_original_380/f_auto/primary/msvfuitleoaxczfklnno,2024,15-Feb-62,,
Mr Gene SYKES,member,https://www.olympics.com/ioc/mr-gene-sykes,,https://img.olympics.com/images/image/private/t_original_380/f_auto/primary/n6gqg1uxsftvaoodi8nb,2024,06-Feb-58,,
Ms Kim BUI,member,https://www.olympics.com/ioc/ms-kim-bui,,https://img.olympics.com/images/image/private/t_original_380/f_auto/primary/udfzvmxodaxnb9ciq1lv,2024,20-Jan-89,"2012, 2016, 2020",Kim BUI
Mr Marcus DANIELL,member,https://www.olympics.com/ioc/mr-marcus-daniell,,https://img.olympics.com/images/image/private/t_original_380/f_auto/primary/z5anmddy2xlyzbp3bztw,2024,09-Nov-89,"2016, 2020",Marcus DANIELL
Ms Allyson FELIX,member,https://www.olympics.com/ioc/ms-allyson-felix,,https://img.olympics.com/images/image/private/t_original_380/f_auto/primary/kj1t8olw12hqmjb5phqw,2024,18-Nov-85,"2004, 2008, 2012, 2016, 2020",Allyson FELIX
Ms Jessica FOX,member,https://www.olympics.com/ioc/ms-jessica-fox,,https://img.olympics.com/images/image/private/t_original_380/f_auto/primary/izkndz7imbtxyjdcelpp,2024,11-Jun-94,"2012, 2016, 2020, 2024",Jessica FOX
"Mr Ian CHESTERMAN, AM",member,https://www.olympics.com/ioc/mr-ian-chesterman,,https://img.olympics.com/images/image/private/t_original_380/f_auto/primary/willmakzrrwr73ybukre,2025,17-Apr-59,,
Mr Tony ESTANGUET,member,https://www.olympics.com/ioc/mr-tony-estanguet,,https://img.olympics.com/images/image/private/t_original_380/f_auto/primary/uqjjor637ni4jtlhoqwl,2025,06-May-78,"2000, 2004, 2008, 2012",Tony ESTANGUET
Mr Thomas BACH,IOC honorary president,https://www.olympics.com/ioc/mr-thomas-bach,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699260875/primary/thtmv4bdbmfcg76x8aon,1991,29-Dec-53,1976,Thomas BACH
Mr Shagdarjav MAGVAN,IOC honorary members,https://www.olympics.com/ioc/mr-shagdarjav-magvan,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699273378/primary/h9lchjh34os9myrchtpz,1977,20-Aug-27,,
Mr Mustapha LARFAOUI,IOC honorary members,https://www.olympics.com/ioc/mr-mustapha-larfaoui,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699273401/primary/h1zggqocubygmogu0rnx,1995,27-Nov-32,,
Ms Manuela DI CENTA,IOC honorary members,https://www.olympics.com/ioc/ms-manuela-di-centa,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699273421/primary/od8us82uodbfgqadtdr1,1999,31-Jan-63,"1984, 1988, 1992, 1994, 1998",Manuela DI CENTA
Mr Kipchoge KEINO,IOC honorary members,https://www.olympics.com/ioc/mr-kipchoge-keino,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699273447/primary/eapzefjhn5lpxiebnc9x,2000,17-Jan-40,"1964, 1968, 1972",Kipchoge KEINO
Mr Chiharu IGAYA,IOC honorary members,https://www.olympics.com/ioc/mr-chiharu-igaya,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699273833/primary/siuljjd6csq5w7gljx84,1982,20-May-31,"1952, 1956, 1960",Chiharu IGAYA
Prof. Arne LJUNGQVIST,IOC honorary members,https://www.olympics.com/ioc/prof-arne-ljungqvist,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699273874/primary/pmvrw0onebswfynbqkyf,1994,23-Apr-31,1952,Arne LJUNGQVIST
Mr Antun VRDOLJAK,IOC honorary members,https://www.olympics.com/ioc/mr-antun-vrdoljak,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699273897/primary/hay1m3wkqn9gqxndoyyw,1995,04-Jun-31,,
Intendant General Lassana PALENFO,IOC honorary members,https://www.olympics.com/ioc/intendant-general-lassana-palenfo,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699273924/primary/cfdocu8vnvlnc5sglboi,2000,25-Jan-41,,
Mr Francisco J. ELIZALDE,IOC honorary members,https://www.olympics.com/ioc/mr-francisco-j-elizalde,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699274035/primary/h9eb06bdxp89wrmyclof,1985,10-Oct-32,,
HM King Willem-Alexander of the NETHERLANDS,IOC honorary members,https://www.olympics.com/ioc/hm-king-willem-alexander-of-the-netherlands,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699274069/primary/lxjnwoxxa3c015jdi2de,1998,27-Apr-67,,
Mr Jean-Claude KILLY,IOC honorary members,https://www.olympics.com/ioc/mr-jean-claude-killy,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699269224/primary/ox5pc7ltoeixtkkbgvzq,1995,30-Aug-43,"1964, 1968",Jean-Claude KILLY
Raja Randhir SINGH,IOC honorary members,https://www.olympics.com/ioc/raja-randhir-singh,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699269173/primary/jt96himdo7pjoiy2y5k1,2001,18-Oct-46,"1968, 1972, 1976, 1980, 1984",Singh SINGH
HRH Prince Nawaf Bin Faisal Bin Fahad Bin ABDULAZIZ AL SAUD,IOC honorary members,https://www.olympics.com/ioc/hrh-prince-nawaf-bin-faisal-bin-fahad-bin-abdulaziz-al-saud,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699274513/primary/syredflwjo0ofne6kmts,2002,01-Apr-78,,
Mr Melitón SÁNCHEZ RIVAS,IOC honorary members,https://www.olympics.com/ioc/mr-meliton-sanchez-rivas,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699274481/primary/wicqroazutfjluom1yke,1998,08-Nov-34,,
Dr Julio César MAGLIONE,IOC honorary members,https://www.olympics.com/ioc/dr-julio-cesar-maglione,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699274198/primary/nvxr6xwammon3kgdvwcf,1996,14-Nov-35,,
Mr Lambis V. NIKOLAOU,IOC honorary members,https://www.olympics.com/ioc/mr-lambis-v-nikolaou,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699274170/primary/wiz1erq4o5qem2jwlyrc,1986,23-Nov-35,,
Mr Vitaly SMIRNOV,IOC honorary members,https://www.olympics.com/ioc/mr-vitaly-smirnov,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699274136/primary/jllfayu2yyxolfjmojk6,1971,14-Feb-35,,
Mr Toni KHOURY,IOC honorary members,https://www.olympics.com/ioc/mr-toni-khoury,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699273472/primary/al3g3jh5ofjt7bnqseua,1995,26-Sep-35,,
Mr Alexander POPOV,IOC honorary members,https://www.olympics.com/ioc/mr-alexander-popov,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699273427/primary/dcaupg30u0xybv7nmgar,2000,16-Nov-71,"1992, 1996, 2000, 2004",Alexander POPOV
Mr Timothy Tsun Ting FOK,IOC honorary members,https://www.olympics.com/ioc/mr-timothy-tsun-ting-fok,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699273345/primary/fpzdbjjfhupec3o6kyro,2001,14-Feb-46,,
Mr Gerhard HEIBERG,IOC honorary members,https://www.olympics.com/ioc/mr-gerhard-heiberg,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699272947/primary/o7tspn2jxy2cwwtvslxl,1994,20-Apr-39,,
HRH Prince Tunku IMRAN,IOC honorary members,https://www.olympics.com/ioc/hrh-prince-tunku-imran,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699272894/primary/utjnnsbiour2dw6qhago,2006,21-Mar-48,,
Mr Mario PESCANTE,IOC honorary members,https://www.olympics.com/ioc/mr-mario-pescante,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699272856/primary/abaehqyll4lhxif8zkwb,1994,07-Jul-38,,
Mr Sam RAMSAMY,IOC honorary members,https://www.olympics.com/ioc/mr-sam-ramsamy,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699272817/primary/zdryjhns4zrrqhzmcywq,1995,27-Jan-38,,
Mr Ung CHANG,IOC honorary members,https://www.olympics.com/ioc/mr-ung-chang,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699272758/primary/ehcibiihgntbel7zq6o5,1996,05-Jul-38,,
Mr Franco CARRARO,IOC honorary members,https://www.olympics.com/ioc/mr-franco-carraro,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699272727/primary/m16yrsinexlwz0adqllx,1982,06-Dec-39,,
Mr Iván DIBÓS,IOC honorary members,https://www.olympics.com/ioc/mr-ivan-dibos,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699272692/primary/qjkuuzjkjanlvxeolcdp,1982,18-Jan-39,,
Mr Willi KALTSCHMITT LUJÁN,IOC honorary members,https://www.olympics.com/ioc/mr-willi-kaltschmitt-lujan,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699272654/primary/mczuurawjgc901tibomh,1988,13-Aug-39,,
"Sir Austin L. SEALY, KT",IOC honorary members,https://www.olympics.com/ioc/sir-austin-l-sealy-kt,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699272612/primary/cboko6yqedbxnpsnetga,1994,17-Sep-39,,
Mr Samih MOUDALLAL,IOC honorary members,https://www.olympics.com/ioc/mr-samih-moudallal,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699272557/primary/cddf7g17lt6zm8fptr5w,1998,20-Sep-39,,
Mr Habu GUMEL,IOC honorary members,https://www.olympics.com/ioc/mr-habu-gumel,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699272522/primary/wj5dxongfgkbvi2pqlcj,2009,01-Apr-49,,
Mrs Beatrice ALLEN,IOC honorary members,https://www.olympics.com/ioc/mrs-beatrice-allen,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699272485/primary/v6nk2l3csu5gizm7y7ls,2006,08-Aug-50,,
HM King Frederik X,IOC honorary members,https://www.olympics.com/ioc/hm-king-frederik-x,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699272455/primary/klk7hud7dkwl58z2z2jj,2009,26-May-68,,
Sir Craig REEDIE GBE,IOC honorary members,https://www.olympics.com/ioc/sir-craig-reedie,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699272422/primary/njjdw271dsp2pidzjbep,1994,06-May-41,,
"Mr Richard W. POUND, K.C., Ad. E.",IOC honorary members,https://www.olympics.com/ioc/mr-richard-w-pound-k-c-ad-e,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699272368/primary/t59if5f3uq1ygdkhp59d,1978,22-Mar-42,1960,Richard W. POUND
Mr Pál SCHMITT,IOC honorary members,https://www.olympics.com/ioc/mr-pal-schmitt,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699272332/primary/niahfvdgnmixwu8db6l5,1983,13-May-42,"1968, 1972, 1976",Pal SCHMITT
"Mr John COATES, AC",IOC honorary members,https://www.olympics.com/ioc/mr-john-coates-ac,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699266767/primary/f56ggczcty9ktzsp20dk,2001,07-May-50,,
Prof. Uğur ERDENER,IOC honorary members,https://www.olympics.com/ioc/prof-ugur-erdener,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699267042/primary/icxp3ewe6t5telby5szp,2008,25-Jun-50,,
Mrs Marisol CASADO,IOC honorary members,https://www.olympics.com/ioc/mrs-marisol-casado,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699267155/primary/bjwiqki1gzxyy8lixgge,2010,11-Oct-56,,
Mr Francesco RICCI BITTI,honour member,https://www.olympics.com/ioc/mr-francesco-ricci-bitti,,https://img.olympics.com/images/image/private/t_original_380/f_auto/primary/mrvocohrenxchu1lic5p,2025,15-Jan-42,,
Mr Ban KI-MOON,honour member,https://www.olympics.com/ioc/mr-ban-ki-moon,,https://img.olympics.com/images/image/private/t_original_380/f_auto/primary/bdo8qu48d68hju9oxdfu,2025,15-Jun-44,,
Mr Carlos Arthur NUZMAN (Provisionally suspended),suspended honorary member,https://www.olympics.com/ioc/mr-carlos-arthur-nuzman,,https://img.olympics.com/images/image/private/t_original_380/f_auto/v1699274448/primary/czbqfkkbw3vabccruwpj,2000,17-Mar-42,1964,Carlos Arthur NUZMAN
